이 메시지는 콘솔과 파일에 동시에 기록됩니다.
이 메시지도 로그에 기록됩니다.
torch.Size([1, 8, 256, 256])
Warning: PPO model not found at ./ppo_MlpPolicy_models/ppo_MlpPolicy_latest.zip. Starting training from scratch.
Starting training from scratch.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[40;93m[Episode Start] Currently using dataset file: ('dataset1/0001.png',), Episode count: 1[0m
[92mInitial PSNR: 25.004539[0m
Initial MSE: 0.002122[0m
Logging to ./ppo_MultiInputPolicy/PPO_52
Step: 1      | Time action: 1737527954.113778 seconds
Step: 795    | Time obs: 0.000227 seconds
Step: 795    | Time reward: 0.000001 seconds
Step: 795    | Time rollback: 0.000013 seconds
Step: 796    | Time action: 0.005410 seconds
Step: 796    | Time simulate: 0.002429 seconds
Step: 796    | Time obs: 0.000136 seconds
Step: 796    | Time reward: 0.000001 seconds
Step: 796    | Time rollback: 0.000019 seconds
Step: 797    | Time action: 0.005711 seconds
Step: 797    | Time simulate: 0.001495 seconds
Step: 797    | Time obs: 0.000164 seconds
Step: 797    | Time reward: 0.000002 seconds
Step: 797    | Time print: 0.000001 seconds
Step: 797    | Time diff: 0.000002 seconds
Step: 797    | Time max_steps: 0.000001 seconds
Step: 797    | Time terminated: 0.000002 seconds
Step: 798    | Time action: 0.006759 seconds
Step: 798    | Time simulate: 0.004762 seconds
Step: 798    | Time obs: 0.000232 seconds
Step: 798    | Time reward: 0.000002 seconds
Step: 798    | Time rollback: 0.000050 seconds
Step: 799    | Time action: 0.006999 seconds
Step: 799    | Time simulate: 0.002327 seconds
Step: 799    | Time obs: 0.000129 seconds
Step: 799    | Time reward: 0.000001 seconds
Step: 799    | Time rollback: 0.000016 seconds
Step: 800    | Time action: 0.006260 seconds
Step: 800    | Time simulate: 0.002440 seconds
Step: 800    | Time obs: 0.000195 seconds
Step: 800    | Time reward: 0.000042 seconds
Step: 800    | Time rollback: 0.000014 seconds
Step: 801    | Time action: 0.006659 seconds
Step: 801    | Time simulate: 0.002745 seconds
Step: 801    | Time obs: 0.000259 seconds
Step: 801    | Time reward: 0.000001 seconds
Step: 801    | Time rollback: 0.000013 seconds
Step: 802    | Time action: 0.006074 seconds
Step: 802    | Time simulate: 0.003267 seconds
Step: 802    | Time obs: 0.000202 seconds
Step: 802    | Time reward: 0.000002 seconds
Step: 802    | Time print: 0.000001 seconds
Step: 802    | Time diff: 0.000002 seconds
Step: 802    | Time max_steps: 0.000001 seconds
Step: 802    | Time terminated: 0.000002 seconds
Step: 803    | Time action: 0.006943 seconds
Step: 803    | Time simulate: 0.003150 seconds
Step: 803    | Time obs: 0.000264 seconds
Step: 803    | Time reward: 0.000003 seconds
Step: 803    | Time print: 0.000001 seconds
Step: 803    | Time diff: 0.000001 seconds
Step: 803    | Time max_steps: 0.000001 seconds
Step: 803    | Time terminated: 0.000001 seconds
Step: 804    | Time action: 0.007130 seconds
Step: 804    | Time simulate: 0.001917 seconds
Step: 804    | Time obs: 0.000145 seconds
Step: 804    | Time reward: 0.000001 seconds
Step: 804    | Time print: 0.000001 seconds
Step: 804    | Time diff: 0.000001 seconds
Step: 804    | Time max_steps: 0.000001 seconds
Step: 804    | Time terminated: 0.000001 seconds
Step: 805    | Time action: 0.007171 seconds
Step: 805    | Time simulate: 0.001716 seconds
Step: 805    | Time obs: 0.000110 seconds
Step: 805    | Time reward: 0.000001 seconds
Step: 805    | Time print: 0.000001 seconds
Step: 805    | Time diff: 0.000002 seconds
Step: 805    | Time max_steps: 0.000001 seconds
Step: 805    | Time terminated: 0.000001 seconds
Step: 806    | Time action: 0.006677 seconds
Step: 806    | Time simulate: 0.001858 seconds
Step: 806    | Time obs: 0.000122 seconds
Step: 806    | Time reward: 0.000002 seconds
Step: 806    | Time rollback: 0.000014 seconds
Step: 807    | Time action: 0.006196 seconds
Step: 807    | Time simulate: 0.001781 seconds
Step: 807    | Time obs: 0.000167 seconds
Step: 807    | Time reward: 0.000001 seconds
Step: 807    | Time rollback: 0.000087 seconds
Step: 808    | Time action: 0.006668 seconds
Step: 808    | Time simulate: 0.002002 seconds
Step: 808    | Time obs: 0.000160 seconds
Step: 808    | Time reward: 0.000001 seconds
Step: 808    | Time rollback: 0.000038 seconds
Step: 809    | Time action: 0.006794 seconds
Step: 809    | Time simulate: 0.001986 seconds
Step: 809    | Time obs: 0.000128 seconds
Step: 809    | Time reward: 0.000001 seconds
Step: 809    | Time rollback: 0.000023 seconds
Step: 810    | Time action: 0.006538 seconds
Step: 810    | Time simulate: 0.003112 seconds
Step: 810    | Time obs: 0.000145 seconds
Step: 810    | Time reward: 0.000001 seconds
Step: 810    | Time print: 0.000000 seconds
Step: 810    | Time diff: 0.000001 seconds
Step: 810    | Time max_steps: 0.000001 seconds
Step: 810    | Time terminated: 0.000001 seconds
Step: 811    | Time action: 0.006233 seconds
Step: 811    | Time simulate: 0.001949 seconds
Step: 811    | Time obs: 0.000195 seconds
Step: 811    | Time reward: 0.000001 seconds
Step: 811    | Time rollback: 0.000014 seconds
Step: 812    | Time action: 0.006253 seconds
Step: 812    | Time simulate: 0.002696 seconds
Step: 812    | Time obs: 0.000211 seconds
Step: 812    | Time reward: 0.000001 seconds
Step: 812    | Time rollback: 0.000013 seconds
Step: 813    | Time action: 0.006340 seconds
Step: 813    | Time simulate: 0.002065 seconds
Step: 813    | Time obs: 0.000109 seconds
Step: 813    | Time reward: 0.000001 seconds
Step: 813    | Time rollback: 0.000012 seconds
Step: 814    | Time action: 0.005726 seconds
Step: 814    | Time simulate: 0.001818 seconds
Step: 814    | Time obs: 0.000178 seconds
Step: 814    | Time reward: 0.000001 seconds
Step: 814    | Time rollback: 0.000011 seconds
Step: 815    | Time action: 0.005714 seconds
Step: 815    | Time simulate: 0.001916 seconds
Step: 815    | Time obs: 0.000221 seconds
Step: 815    | Time reward: 0.000001 seconds
Step: 815    | Time rollback: 0.000011 seconds
Step: 816    | Time action: 0.005218 seconds
Step: 816    | Time simulate: 0.001864 seconds
Step: 816    | Time obs: 0.000127 seconds
Step: 816    | Time reward: 0.000001 seconds
Step: 816    | Time rollback: 0.000011 seconds
Step: 817    | Time action: 0.005585 seconds
Step: 817    | Time simulate: 0.005708 seconds
Step: 817    | Time obs: 0.000227 seconds
Step: 817    | Time reward: 0.000001 seconds
Step: 817    | Time rollback: 0.000038 seconds
Step: 818    | Time action: 0.006601 seconds
Step: 818    | Time simulate: 0.002308 seconds
Step: 818    | Time obs: 0.000139 seconds
Step: 818    | Time reward: 0.000001 seconds
Step: 818    | Time print: 0.000001 seconds
Step: 818    | Time diff: 0.000002 seconds
Step: 818    | Time max_steps: 0.000001 seconds
Step: 818    | Time terminated: 0.000000 seconds
Step: 819    | Time action: 0.005782 seconds
Step: 819    | Time simulate: 0.002029 seconds
Step: 819    | Time obs: 0.000119 seconds
Step: 819    | Time reward: 0.000001 seconds
Step: 819    | Time print: 0.000001 seconds
Step: 819    | Time diff: 0.000001 seconds
Step: 819    | Time max_steps: 0.000000 seconds
Step: 819    | Time terminated: 0.000001 seconds
Step: 820    | Time action: 0.005959 seconds
Step: 820    | Time simulate: 0.002474 seconds
Step: 820    | Time obs: 0.000604 seconds
Step: 820    | Time reward: 0.000001 seconds
Step: 820    | Time rollback: 0.000021 seconds
Step: 821    | Time action: 0.006212 seconds
Step: 821    | Time simulate: 0.004001 seconds
Step: 821    | Time obs: 0.000164 seconds
Step: 821    | Time reward: 0.000002 seconds
Step: 821    | Time rollback: 0.000046 seconds
Step: 822    | Time action: 0.006661 seconds
Step: 822    | Time simulate: 0.006374 seconds
Step: 822    | Time obs: 0.000267 seconds
Step: 822    | Time reward: 0.000001 seconds
Step: 822    | Time rollback: 0.000043 seconds
Step: 823    | Time action: 0.006326 seconds
Step: 823    | Time simulate: 0.001974 seconds
Step: 823    | Time obs: 0.000256 seconds
Step: 823    | Time reward: 0.000001 seconds
Step: 823    | Time print: 0.000001 seconds
Step: 823    | Time diff: 0.000001 seconds
Step: 823    | Time max_steps: 0.000001 seconds
Step: 823    | Time terminated: 0.000001 seconds
Step: 824    | Time action: 0.006010 seconds
Step: 824    | Time simulate: 0.001728 seconds
Step: 824    | Time obs: 0.000135 seconds
Step: 824    | Time reward: 0.000001 seconds
Step: 824    | Time print: 0.000001 seconds
Step: 824    | Time diff: 0.000001 seconds
Step: 824    | Time max_steps: 0.000001 seconds
Step: 824    | Time terminated: 0.000001 seconds
Step: 825    | Time action: 0.007068 seconds
Step: 825    | Time simulate: 0.005857 seconds
Step: 825    | Time obs: 0.000301 seconds
Step: 825    | Time reward: 0.000002 seconds
Step: 825    | Time rollback: 0.000041 seconds
Step: 826    | Time action: 0.006248 seconds
Step: 826    | Time simulate: 0.002506 seconds
Step: 826    | Time obs: 0.000243 seconds
Step: 826    | Time reward: 0.000001 seconds
Step: 826    | Time print: 0.000001 seconds
Step: 826    | Time diff: 0.000001 seconds
Step: 826    | Time max_steps: 0.000001 seconds
Step: 826    | Time terminated: 0.000001 seconds
Step: 827    | Time action: 0.005900 seconds
Step: 827    | Time simulate: 0.001786 seconds
Step: 827    | Time obs: 0.000144 seconds
Step: 827    | Time reward: 0.000001 seconds
Step: 827    | Time rollback: 0.000015 seconds
Step: 828    | Time action: 0.005636 seconds
Step: 828    | Time simulate: 0.002076 seconds
Step: 828    | Time obs: 0.000121 seconds
Step: 828    | Time reward: 0.000001 seconds
Step: 828    | Time rollback: 0.000015 seconds
Step: 829    | Time action: 0.006265 seconds
Step: 829    | Time simulate: 0.002377 seconds
Step: 829    | Time obs: 0.000148 seconds
Step: 829    | Time reward: 0.000002 seconds
Step: 829    | Time rollback: 0.000028 seconds
Step: 830    | Time action: 0.006189 seconds
Step: 830    | Time simulate: 0.002061 seconds
Step: 830    | Time obs: 0.000131 seconds
Step: 830    | Time reward: 0.000001 seconds
Step: 830    | Time print: 0.000001 seconds
Step: 830    | Time diff: 0.000001 seconds
Step: 830    | Time max_steps: 0.000001 seconds
Step: 830    | Time terminated: 0.000001 seconds
Step: 831    | Time action: 0.005314 seconds
Step: 831    | Time simulate: 0.005616 seconds
Step: 831    | Time obs: 0.000110 seconds
Step: 831    | Time reward: 0.000001 seconds
Step: 831    | Time print: 0.000001 seconds
Step: 831    | Time diff: 0.000001 seconds
Step: 831    | Time max_steps: 0.000001 seconds
Step: 831    | Time terminated: 0.000001 seconds
Step: 832    | Time action: 0.005257 seconds
Step: 832    | Time simulate: 0.001614 seconds
Step: 832    | Time obs: 0.000132 seconds
Step: 832    | Time reward: 0.000001 seconds
Step: 832    | Time rollback: 0.000016 seconds
Step: 833    | Time action: 0.006197 seconds
Step: 833    | Time simulate: 0.002263 seconds
Step: 833    | Time obs: 0.000272 seconds
Step: 833    | Time reward: 0.000002 seconds
Step: 833    | Time print: 0.000001 seconds
Step: 833    | Time diff: 0.000002 seconds
Step: 833    | Time max_steps: 0.000001 seconds
Step: 833    | Time terminated: 0.000002 seconds
Step: 834    | Time action: 0.006726 seconds
Step: 834    | Time simulate: 0.006078 seconds
Step: 834    | Time obs: 0.000137 seconds
Step: 834    | Time reward: 0.000001 seconds
Step: 834    | Time print: 0.000001 seconds
Step: 834    | Time diff: 0.000001 seconds
Step: 834    | Time max_steps: 0.000001 seconds
Step: 834    | Time terminated: 0.000001 seconds
Step: 835    | Time action: 0.006176 seconds
Step: 835    | Time simulate: 0.002194 seconds
Step: 835    | Time obs: 0.000145 seconds
Step: 835    | Time reward: 0.000001 seconds
Step: 835    | Time rollback: 0.000020 seconds
Step: 836    | Time action: 0.006380 seconds
Step: 836    | Time simulate: 0.004423 seconds
Step: 836    | Time obs: 0.000148 seconds
Step: 836    | Time reward: 0.000001 seconds
Step: 836    | Time rollback: 0.000027 seconds
Step: 837    | Time action: 0.006670 seconds
Step: 837    | Time simulate: 0.002129 seconds
Step: 837    | Time obs: 0.000325 seconds
Step: 837    | Time reward: 0.000003 seconds
Step: 837    | Time print: 0.000001 seconds
Step: 837    | Time diff: 0.000002 seconds
Step: 837    | Time max_steps: 0.000001 seconds
Step: 837    | Time terminated: 0.000002 seconds
Step: 838    | Time action: 0.006291 seconds
Step: 838    | Time simulate: 0.006690 seconds
Step: 838    | Time obs: 0.000160 seconds
Step: 838    | Time reward: 0.000001 seconds
Step: 838    | Time print: 0.000001 seconds
Step: 838    | Time diff: 0.000001 seconds
Step: 838    | Time max_steps: 0.000001 seconds
Step: 838    | Time terminated: 0.000001 seconds
Step: 839    | Time action: 0.006218 seconds
Step: 839    | Time simulate: 0.001767 seconds
Step: 839    | Time obs: 0.000139 seconds
Step: 839    | Time reward: 0.000001 seconds
Step: 839    | Time rollback: 0.000015 seconds
Step: 840    | Time action: 0.005865 seconds
Step: 840    | Time simulate: 0.001907 seconds
Step: 840    | Time obs: 0.000147 seconds
Step: 840    | Time reward: 0.000002 seconds
Step: 840    | Time rollback: 0.000027 seconds
Step: 841    | Time action: 0.006256 seconds
Step: 841    | Time simulate: 0.001776 seconds
Step: 841    | Time obs: 0.000183 seconds
Step: 841    | Time reward: 0.000002 seconds
Step: 841    | Time print: 0.000001 seconds
Step: 841    | Time diff: 0.000001 seconds
Step: 841    | Time max_steps: 0.000001 seconds
Step: 841    | Time terminated: 0.000002 seconds
Step: 842    | Time action: 0.007879 seconds
Step: 842    | Time simulate: 0.002001 seconds
Step: 842    | Time obs: 0.000279 seconds
Step: 842    | Time reward: 0.000002 seconds
Step: 842    | Time print: 0.000001 seconds
Step: 842    | Time diff: 0.000002 seconds
Step: 842    | Time max_steps: 0.000001 seconds
Step: 842    | Time terminated: 0.000001 seconds
Step: 843    | Time action: 0.005938 seconds
Step: 843    | Time simulate: 0.003614 seconds
Step: 843    | Time obs: 0.000147 seconds
Step: 843    | Time reward: 0.000001 seconds
Step: 843    | Time rollback: 0.000022 seconds
Step: 844    | Time action: 0.005727 seconds
Step: 844    | Time simulate: 0.001774 seconds
Step: 844    | Time obs: 0.000114 seconds
Step: 844    | Time reward: 0.000001 seconds
Step: 844    | Time rollback: 0.000021 seconds
Step: 845    | Time action: 0.006014 seconds
Step: 845    | Time simulate: 0.006263 seconds
Step: 845    | Time obs: 0.000164 seconds
Step: 845    | Time reward: 0.000002 seconds
Step: 845    | Time rollback: 0.000026 seconds
Step: 846    | Time action: 0.005948 seconds
Step: 846    | Time simulate: 0.001889 seconds
Step: 846    | Time obs: 0.000118 seconds
Step: 846    | Time reward: 0.000001 seconds
Step: 846    | Time rollback: 0.000012 seconds
Step: 847    | Time action: 0.005499 seconds
Step: 847    | Time simulate: 0.005601 seconds
Step: 847    | Time obs: 0.000116 seconds
Step: 847    | Time reward: 0.000001 seconds
Step: 847    | Time print: 0.000001 seconds
Step: 847    | Time diff: 0.000001 seconds
Step: 847    | Time max_steps: 0.000001 seconds
Step: 847    | Time terminated: 0.000001 seconds
Step: 848    | Time action: 0.005518 seconds
Step: 848    | Time simulate: 0.001810 seconds
Step: 848    | Time obs: 0.000129 seconds
Step: 848    | Time reward: 0.000001 seconds
Step: 848    | Time print: 0.000001 seconds
Step: 848    | Time diff: 0.000001 seconds
Step: 848    | Time max_steps: 0.000002 seconds
Step: 848    | Time terminated: 0.000003 seconds
Step: 849    | Time action: 0.006887 seconds
Step: 849    | Time simulate: 0.001993 seconds
Step: 849    | Time obs: 0.000261 seconds
Step: 849    | Time reward: 0.000001 seconds
Step: 849    | Time rollback: 0.000046 seconds
Step: 850    | Time action: 0.006763 seconds
Step: 850    | Time simulate: 0.003310 seconds
Step: 850    | Time obs: 0.000150 seconds
Step: 850    | Time reward: 0.000001 seconds
Step: 850    | Time rollback: 0.000026 seconds
Step: 851    | Time action: 0.006086 seconds
Step: 851    | Time simulate: 0.001872 seconds
Step: 851    | Time obs: 0.000203 seconds
Step: 851    | Time reward: 0.000001 seconds
Step: 851    | Time rollback: 0.000013 seconds
Step: 852    | Time action: 0.005984 seconds
Step: 852    | Time simulate: 0.004385 seconds
Step: 852    | Time obs: 0.000250 seconds
Step: 852    | Time reward: 0.000003 seconds
Step: 852    | Time rollback: 0.000022 seconds
Step: 853    | Time action: 0.006924 seconds
Step: 853    | Time simulate: 0.001896 seconds
Step: 853    | Time obs: 0.000214 seconds
Step: 853    | Time reward: 0.000002 seconds
Step: 853    | Time print: 0.000002 seconds
Step: 853    | Time diff: 0.000001 seconds
Step: 853    | Time max_steps: 0.000042 seconds
Step: 853    | Time terminated: 0.000001 seconds
Step: 854    | Time action: 0.007432 seconds
Step: 854    | Time simulate: 0.002247 seconds
Step: 854    | Time obs: 0.000205 seconds
Step: 854    | Time reward: 0.000002 seconds
Step: 854    | Time rollback: 0.000040 seconds
Step: 855    | Time action: 0.007068 seconds
Step: 855    | Time simulate: 0.002092 seconds
Step: 855    | Time obs: 0.000199 seconds
Step: 855    | Time reward: 0.000001 seconds
Step: 855    | Time print: 0.000000 seconds
Step: 855    | Time diff: 0.000001 seconds
Step: 855    | Time max_steps: 0.000002 seconds
Step: 855    | Time terminated: 0.000003 seconds
Step: 856    | Time action: 0.006579 seconds
Step: 856    | Time simulate: 0.001853 seconds
Step: 856    | Time obs: 0.000194 seconds
Step: 856    | Time reward: 0.000001 seconds
Step: 856    | Time rollback: 0.000012 seconds
Step: 857    | Time action: 0.005924 seconds
Step: 857    | Time simulate: 0.001880 seconds
Step: 857    | Time obs: 0.000214 seconds
Step: 857    | Time reward: 0.000003 seconds
Step: 857    | Time rollback: 0.000013 seconds
Step: 858    | Time action: 0.006508 seconds
Step: 858    | Time simulate: 0.001801 seconds
Step: 858    | Time obs: 0.000214 seconds
Step: 858    | Time reward: 0.000002 seconds
Step: 858    | Time rollback: 0.000015 seconds
Step: 859    | Time action: 0.006028 seconds
Step: 859    | Time simulate: 0.007112 seconds
Step: 859    | Time obs: 0.000346 seconds
Step: 859    | Time reward: 0.000002 seconds
Step: 859    | Time rollback: 0.000045 seconds
Step: 860    | Time action: 0.006266 seconds
Step: 860    | Time simulate: 0.002221 seconds
Step: 860    | Time obs: 0.000421 seconds
Step: 860    | Time reward: 0.000001 seconds
Step: 860    | Initial PSNR: 25.004539
PSNR After: 25.044899 | Change: 0.000507 | Diff: 0.040359
Reward: 0.41 | Success Ratio: 0.303488 | Flip Count: 261
Flip Pixel: Channel=5, Row=97, Col=149
Time taken for this data: 22.86 seconds
Step: 860    | Time print: 0.000647 seconds
Step: 860    | Time diff: 0.000002 seconds
Step: 860    | Time max_steps: 0.000001 seconds
Step: 860    | Time terminated: 0.000001 seconds
Step: 861    | Time action: 0.006297 seconds
Step: 861    | Time simulate: 0.002241 seconds
Step: 861    | Time obs: 0.000148 seconds
Step: 861    | Time reward: 0.000001 seconds
Step: 861    | Time rollback: 0.000015 seconds
Step: 862    | Time action: 0.006347 seconds
Step: 862    | Time simulate: 0.002552 seconds
Step: 862    | Time obs: 0.000133 seconds
Step: 862    | Time reward: 0.000001 seconds
Step: 862    | Time rollback: 0.000014 seconds
Step: 863    | Time action: 0.006627 seconds
Step: 863    | Time simulate: 0.003669 seconds
Step: 863    | Time obs: 0.000126 seconds
Step: 863    | Time reward: 0.000001 seconds
Step: 863    | Time print: 0.000001 seconds
Step: 863    | Time diff: 0.000001 seconds
Step: 863    | Time max_steps: 0.000001 seconds
Step: 863    | Time terminated: 0.000001 seconds
Step: 864    | Time action: 0.005376 seconds
Step: 864    | Time simulate: 0.002039 seconds
Step: 864    | Time obs: 0.000197 seconds
Step: 864    | Time reward: 0.000001 seconds
Step: 864    | Time rollback: 0.000014 seconds
Step: 865    | Time action: 0.006142 seconds
Step: 865    | Time simulate: 0.001988 seconds
Step: 865    | Time obs: 0.000334 seconds
Step: 865    | Time reward: 0.000001 seconds
Step: 865    | Time print: 0.000001 seconds
Step: 865    | Time diff: 0.000001 seconds
Step: 865    | Time max_steps: 0.000001 seconds
Step: 865    | Time terminated: 0.000001 seconds
Step: 866    | Time action: 0.005724 seconds
Step: 866    | Time simulate: 0.002154 seconds
Step: 866    | Time obs: 0.000236 seconds
Step: 866    | Time reward: 0.000001 seconds
Step: 866    | Time rollback: 0.000014 seconds
Step: 867    | Time action: 0.005466 seconds
Step: 867    | Time simulate: 0.003734 seconds
Step: 867    | Time obs: 0.000240 seconds
Step: 867    | Time reward: 0.000002 seconds
Step: 867    | Time rollback: 0.000047 seconds
Step: 868    | Time action: 0.006657 seconds
Step: 868    | Time simulate: 0.003129 seconds
Step: 868    | Time obs: 0.000189 seconds
Step: 868    | Time reward: 0.000001 seconds
Step: 868    | Time rollback: 0.000049 seconds
Step: 869    | Time action: 0.007161 seconds
Step: 869    | Time simulate: 0.002558 seconds
Step: 869    | Time obs: 0.000192 seconds
Step: 869    | Time reward: 0.000001 seconds
Step: 869    | Time rollback: 0.000016 seconds
Step: 870    | Time action: 0.006393 seconds
Step: 870    | Time simulate: 0.002185 seconds
Step: 870    | Time obs: 0.000132 seconds
Step: 870    | Time reward: 0.000001 seconds
Step: 870    | Time print: 0.000001 seconds
Step: 870    | Time diff: 0.000028 seconds
Step: 870    | Time max_steps: 0.000001 seconds
Step: 870    | Time terminated: 0.000001 seconds
Step: 871    | Time action: 0.006515 seconds
Step: 871    | Time simulate: 0.002842 seconds
Step: 871    | Time obs: 0.000258 seconds
Step: 871    | Time reward: 0.000002 seconds
Step: 871    | Time print: 0.000001 seconds
Step: 871    | Time diff: 0.000001 seconds
Step: 871    | Time max_steps: 0.000002 seconds
Step: 871    | Time terminated: 0.000002 seconds
Step: 872    | Time action: 0.006630 seconds
Step: 872    | Time simulate: 0.002110 seconds
Step: 872    | Time obs: 0.000202 seconds
Step: 872    | Time reward: 0.000003 seconds
Step: 872    | Time rollback: 0.000034 seconds
Step: 873    | Time action: 0.006502 seconds
Step: 873    | Time simulate: 0.002007 seconds
Step: 873    | Time obs: 0.000203 seconds
Step: 873    | Time reward: 0.000039 seconds
Step: 873    | Time rollback: 0.000035 seconds
Step: 874    | Time action: 0.006735 seconds
Step: 874    | Time simulate: 0.005416 seconds
Step: 874    | Time obs: 0.000147 seconds
Step: 874    | Time reward: 0.000001 seconds
Step: 874    | Time rollback: 0.000038 seconds
Step: 875    | Time action: 0.007005 seconds
Step: 875    | Time simulate: 0.005638 seconds
Step: 875    | Time obs: 0.000144 seconds
Step: 875    | Time reward: 0.000003 seconds
Step: 875    | Time rollback: 0.000020 seconds
Step: 876    | Time action: 0.006036 seconds
Step: 876    | Time simulate: 0.004886 seconds
Step: 876    | Time obs: 0.000181 seconds
Step: 876    | Time reward: 0.000001 seconds
Step: 876    | Time rollback: 0.000043 seconds
Step: 877    | Time action: 0.006452 seconds
Step: 877    | Time simulate: 0.006389 seconds
Step: 877    | Time obs: 0.000164 seconds
Step: 877    | Time reward: 0.000002 seconds
Step: 877    | Time rollback: 0.000039 seconds
Step: 878    | Time action: 0.006581 seconds
Step: 878    | Time simulate: 0.005254 seconds
Step: 878    | Time obs: 0.000213 seconds
Step: 878    | Time reward: 0.000002 seconds
Step: 878    | Time print: 0.000001 seconds
Step: 878    | Time diff: 0.000001 seconds
Step: 878    | Time max_steps: 0.000001 seconds
Step: 878    | Time terminated: 0.000001 seconds
Step: 879    | Time action: 0.005614 seconds
Step: 879    | Time simulate: 0.002041 seconds
Step: 879    | Time obs: 0.000111 seconds
Step: 879    | Time reward: 0.000001 seconds
Step: 879    | Time rollback: 0.000012 seconds
Step: 880    | Time action: 0.005848 seconds
Step: 880    | Time simulate: 0.002119 seconds
Step: 880    | Time obs: 0.000221 seconds
Step: 880    | Time reward: 0.000002 seconds
Step: 880    | Time rollback: 0.000040 seconds
Step: 881    | Time action: 0.006922 seconds
Step: 881    | Time simulate: 0.004076 seconds
Step: 881    | Time obs: 0.000262 seconds
Step: 881    | Time reward: 0.000001 seconds
Step: 881    | Time rollback: 0.000042 seconds
Step: 882    | Time action: 0.006734 seconds
Step: 882    | Time simulate: 0.002412 seconds
Step: 882    | Time obs: 0.000115 seconds
Step: 882    | Time reward: 0.000001 seconds
Step: 882    | Time rollback: 0.000013 seconds
Step: 883    | Time action: 0.006301 seconds
Step: 883    | Time simulate: 0.006299 seconds
Step: 883    | Time obs: 0.000148 seconds
Step: 883    | Time reward: 0.000001 seconds
Step: 883    | Time rollback: 0.000018 seconds
Step: 884    | Time action: 0.006220 seconds
Step: 884    | Time simulate: 0.002010 seconds
Step: 884    | Time obs: 0.000240 seconds
Step: 884    | Time reward: 0.000002 seconds
Step: 884    | Time rollback: 0.000025 seconds
Step: 885    | Time action: 0.006472 seconds
Step: 885    | Time simulate: 0.003602 seconds
Step: 885    | Time obs: 0.000299 seconds
Step: 885    | Time reward: 0.000002 seconds
Step: 885    | Time rollback: 0.000054 seconds
Step: 886    | Time action: 0.007047 seconds
Step: 886    | Time simulate: 0.002116 seconds
Step: 886    | Time obs: 0.000309 seconds
Step: 886    | Time reward: 0.000002 seconds
Step: 886    | Time rollback: 0.000051 seconds
Step: 887    | Time action: 0.006990 seconds
Step: 887    | Time simulate: 0.002021 seconds
Step: 887    | Time obs: 0.000188 seconds
Step: 887    | Time reward: 0.000001 seconds
Step: 887    | Time rollback: 0.000014 seconds
Step: 888    | Time action: 0.007050 seconds
Step: 888    | Time simulate: 0.001757 seconds
Step: 888    | Time obs: 0.000206 seconds
Step: 888    | Time reward: 0.000001 seconds
Step: 888    | Time rollback: 0.000013 seconds
Step: 889    | Time action: 0.006346 seconds
Step: 889    | Time simulate: 0.001909 seconds
Step: 889    | Time obs: 0.000147 seconds
Step: 889    | Time reward: 0.000001 seconds
Step: 889    | Time rollback: 0.000015 seconds
Step: 890    | Time action: 0.006568 seconds
Step: 890    | Time simulate: 0.004660 seconds
Step: 890    | Time obs: 0.000237 seconds
Step: 890    | Time reward: 0.000002 seconds
Step: 890    | Time rollback: 0.000044 seconds
Step: 891    | Time action: 0.006922 seconds
Step: 891    | Time simulate: 0.002054 seconds
Step: 891    | Time obs: 0.000199 seconds
Step: 891    | Time reward: 0.000001 seconds
Step: 891    | Time rollback: 0.000042 seconds
Step: 892    | Time action: 0.006816 seconds
Step: 892    | Time simulate: 0.003025 seconds
Step: 892    | Time obs: 0.000241 seconds
Step: 892    | Time reward: 0.000044 seconds
Step: 892    | Time print: 0.000001 seconds
Step: 892    | Time diff: 0.000001 seconds
Step: 892    | Time max_steps: 0.000001 seconds
Step: 892    | Time terminated: 0.000001 seconds
Step: 893    | Time action: 0.005951 seconds
Step: 893    | Time simulate: 0.002517 seconds
Step: 893    | Time obs: 0.000151 seconds
Step: 893    | Time reward: 0.000001 seconds
Step: 893    | Time rollback: 0.000026 seconds
Step: 894    | Time action: 0.006114 seconds
Step: 894    | Time simulate: 0.002639 seconds
Step: 894    | Time obs: 0.000151 seconds
Step: 894    | Time reward: 0.000002 seconds
Step: 894    | Time print: 0.000001 seconds
Step: 894    | Time diff: 0.000002 seconds
Step: 894    | Time max_steps: 0.000001 seconds
Step: 894    | Time terminated: 0.000002 seconds
Step: 895    | Time action: 0.006813 seconds
Step: 895    | Time simulate: 0.002642 seconds
Step: 895    | Time obs: 0.000237 seconds
Step: 895    | Time reward: 0.000002 seconds
Step: 895    | Time print: 0.000001 seconds
Step: 895    | Time diff: 0.000001 seconds
Step: 895    | Time max_steps: 0.000001 seconds
Step: 895    | Time terminated: 0.000001 seconds
Step: 896    | Time action: 0.005678 seconds
Step: 896    | Time simulate: 0.001510 seconds
Step: 896    | Time obs: 0.000211 seconds
Step: 896    | Time reward: 0.000001 seconds
Step: 896    | Time rollback: 0.000015 seconds
Step: 897    | Time action: 0.005670 seconds
Step: 897    | Time simulate: 0.001731 seconds
Step: 897    | Time obs: 0.000362 seconds
Step: 897    | Time reward: 0.000001 seconds
Step: 897    | Time print: 0.000001 seconds
Step: 897    | Time diff: 0.000001 seconds
