이 메시지는 콘솔과 파일에 동시에 기록됩니다.
이 메시지도 로그에 기록됩니다.
torch.Size([1, 8, 256, 256])
Warning: PPO model not found at ./ppo_MlpPolicy_models/ppo_MlpPolicy_latest.zip. Starting training from scratch.
Starting training from scratch.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[40;93m[Episode Start] Currently using dataset file: ('dataset1/0001.png',), Episode count: 1[0m
[92mInitial PSNR: 25.004539[0m
Initial MSE: 0.002122[0m
Logging to ./ppo_MultiInputPolicy/PPO_53
Step: 1      | Time action: 1737528025.594315 seconds
Step: 577    | Time obs: 0.000111 seconds
Step: 577    | Time reward: 0.000002 seconds
Step: 577    | Time rollback: 0.000014 seconds
Step: 578    | Time action: 0.006800 seconds
Step: 578    | Time simulate: 0.005469 seconds
Step: 578    | Time obs: 0.000114 seconds
Step: 578    | Time reward: 0.000002 seconds
Step: 578    | Time rollback: 0.000012 seconds
Step: 579    | Time action: 0.005980 seconds
Step: 579    | Time simulate: 0.001863 seconds
Step: 579    | Time obs: 0.000177 seconds
Step: 579    | Time reward: 0.000001 seconds
Step: 579    | Time rollback: 0.000055 seconds
Step: 580    | Time action: 0.006102 seconds
Step: 580    | Time simulate: 0.002145 seconds
Step: 580    | Time obs: 0.000183 seconds
Step: 580    | Time reward: 0.000044 seconds
Step: 580    | Time rollback: 0.000016 seconds
Step: 581    | Time action: 0.006088 seconds
Step: 581    | Time simulate: 0.002097 seconds
Step: 581    | Time obs: 0.000179 seconds
Step: 581    | Time reward: 0.000045 seconds
Step: 581    | Time rollback: 0.000013 seconds
Step: 582    | Time action: 0.006247 seconds
Step: 582    | Time simulate: 0.002248 seconds
Step: 582    | Time obs: 0.000218 seconds
Step: 582    | Time reward: 0.000048 seconds
Step: 582    | Time rollback: 0.000015 seconds
Step: 583    | Time action: 0.006076 seconds
Step: 583    | Time simulate: 0.002205 seconds
Step: 583    | Time obs: 0.000117 seconds
Step: 583    | Time reward: 0.000002 seconds
Step: 583    | Time rollback: 0.000015 seconds
Step: 584    | Time action: 0.005809 seconds
Step: 584    | Time simulate: 0.003125 seconds
Step: 584    | Time obs: 0.000131 seconds
Step: 584    | Time reward: 0.000002 seconds
Step: 584    | Time rollback: 0.000014 seconds
Step: 585    | Time action: 0.005848 seconds
Step: 585    | Time simulate: 0.001603 seconds
Step: 585    | Time obs: 0.000130 seconds
Step: 585    | Time reward: 0.000002 seconds
Step: 585    | Time rollback: 0.000013 seconds
Step: 586    | Time action: 0.006279 seconds
Step: 586    | Time simulate: 0.002012 seconds
Step: 586    | Time obs: 0.000128 seconds
Step: 586    | Time reward: 0.000001 seconds
Step: 586    | Time rollback: 0.000013 seconds
Step: 587    | Time action: 0.005976 seconds
Step: 587    | Time simulate: 0.002147 seconds
Step: 587    | Time obs: 0.000151 seconds
Step: 587    | Time reward: 0.000002 seconds
Step: 587    | Time rollback: 0.000073 seconds
Step: 588    | Time action: 0.008003 seconds
Step: 588    | Time simulate: 0.005200 seconds
Step: 588    | Time obs: 0.000121 seconds
Step: 588    | Time reward: 0.000003 seconds
Step: 588    | Time print: 0.000001 seconds
Step: 588    | Time diff: 0.000001 seconds
Step: 588    | Time max_steps: 0.000001 seconds
Step: 588    | Time terminated: 0.000001 seconds
Step: 589    | Time action: 0.006515 seconds
Step: 589    | Time simulate: 0.002056 seconds
Step: 589    | Time obs: 0.000132 seconds
Step: 589    | Time reward: 0.000002 seconds
Step: 589    | Time print: 0.000001 seconds
Step: 589    | Time diff: 0.000001 seconds
Step: 589    | Time max_steps: 0.000001 seconds
Step: 589    | Time terminated: 0.000001 seconds
Step: 590    | Time action: 0.005880 seconds
Step: 590    | Time simulate: 0.002380 seconds
Step: 590    | Time obs: 0.000341 seconds
Step: 590    | Time reward: 0.000001 seconds
Step: 590    | Time rollback: 0.000021 seconds
Step: 591    | Time action: 0.006125 seconds
Step: 591    | Time simulate: 0.002452 seconds
Step: 591    | Time obs: 0.000151 seconds
Step: 591    | Time reward: 0.000002 seconds
Step: 591    | Time rollback: 0.000015 seconds
Step: 592    | Time action: 0.005957 seconds
Step: 592    | Time simulate: 0.001706 seconds
Step: 592    | Time obs: 0.000213 seconds
Step: 592    | Time reward: 0.000037 seconds
Step: 592    | Time print: 0.000000 seconds
Step: 592    | Time diff: 0.000001 seconds
Step: 592    | Time max_steps: 0.000001 seconds
Step: 592    | Time terminated: 0.000001 seconds
Step: 593    | Time action: 0.005341 seconds
Step: 593    | Time simulate: 0.002969 seconds
Step: 593    | Time obs: 0.000191 seconds
Step: 593    | Time reward: 0.000001 seconds
Step: 593    | Time rollback: 0.000015 seconds
Step: 594    | Time action: 0.006134 seconds
Step: 594    | Time simulate: 0.002940 seconds
Step: 594    | Time obs: 0.000134 seconds
Step: 594    | Time reward: 0.000002 seconds
Step: 594    | Time rollback: 0.000017 seconds
Step: 595    | Time action: 0.006810 seconds
Step: 595    | Time simulate: 0.001626 seconds
Step: 595    | Time obs: 0.000131 seconds
Step: 595    | Time reward: 0.000001 seconds
Step: 595    | Time print: 0.000001 seconds
Step: 595    | Time diff: 0.000001 seconds
Step: 595    | Time max_steps: 0.000000 seconds
Step: 595    | Time terminated: 0.000001 seconds
Step: 596    | Time action: 0.005858 seconds
Step: 596    | Time simulate: 0.001799 seconds
Step: 596    | Time obs: 0.000135 seconds
Step: 596    | Time reward: 0.000001 seconds
Step: 596    | Time rollback: 0.000020 seconds
Step: 597    | Time action: 0.005708 seconds
Step: 597    | Time simulate: 0.001765 seconds
Step: 597    | Time obs: 0.000112 seconds
Step: 597    | Time reward: 0.000001 seconds
Step: 597    | Time print: 0.000001 seconds
Step: 597    | Time diff: 0.000001 seconds
Step: 597    | Time max_steps: 0.000000 seconds
Step: 597    | Time terminated: 0.000001 seconds
Step: 598    | Time action: 0.006084 seconds
Step: 598    | Time simulate: 0.001785 seconds
Step: 598    | Time obs: 0.000117 seconds
Step: 598    | Time reward: 0.000001 seconds
Step: 598    | Time print: 0.000001 seconds
Step: 598    | Time diff: 0.000001 seconds
Step: 598    | Time max_steps: 0.000001 seconds
Step: 598    | Time terminated: 0.000001 seconds
Step: 599    | Time action: 0.007220 seconds
Step: 599    | Time simulate: 0.001657 seconds
Step: 599    | Time obs: 0.000106 seconds
Step: 599    | Time reward: 0.000001 seconds
Step: 599    | Time rollback: 0.000010 seconds
Step: 600    | Time action: 0.006645 seconds
Step: 600    | Time simulate: 0.001591 seconds
Step: 600    | Time obs: 0.000105 seconds
Step: 600    | Time reward: 0.000001 seconds
Step: 600    | Time rollback: 0.000010 seconds
Step: 601    | Time action: 0.006276 seconds
Step: 601    | Time simulate: 0.001778 seconds
Step: 601    | Time obs: 0.000124 seconds
Step: 601    | Time reward: 0.000001 seconds
Step: 601    | Time print: 0.000001 seconds
Step: 601    | Time diff: 0.000001 seconds
Step: 601    | Time max_steps: 0.000001 seconds
Step: 601    | Time terminated: 0.000001 seconds
Step: 602    | Time action: 0.005458 seconds
Step: 602    | Time simulate: 0.001800 seconds
Step: 602    | Time obs: 0.000121 seconds
Step: 602    | Time reward: 0.000001 seconds
Step: 602    | Time print: 0.000000 seconds
Step: 602    | Time diff: 0.000001 seconds
Step: 602    | Time max_steps: 0.000000 seconds
Step: 602    | Time terminated: 0.000001 seconds
Step: 603    | Time action: 0.005977 seconds
Step: 603    | Time simulate: 0.002192 seconds
Step: 603    | Time obs: 0.000113 seconds
Step: 603    | Time reward: 0.000001 seconds
Step: 603    | Time rollback: 0.000020 seconds
Step: 604    | Time action: 0.005892 seconds
Step: 604    | Time simulate: 0.005903 seconds
Step: 604    | Time obs: 0.000143 seconds
Step: 604    | Time reward: 0.000002 seconds
Step: 604    | Time rollback: 0.000023 seconds
Step: 605    | Time action: 0.006024 seconds
Step: 605    | Time simulate: 0.001700 seconds
Step: 605    | Time obs: 0.000141 seconds
Step: 605    | Time reward: 0.000003 seconds
Step: 605    | Time rollback: 0.000023 seconds
Step: 606    | Time action: 0.006179 seconds
Step: 606    | Time simulate: 0.001775 seconds
Step: 606    | Time obs: 0.000129 seconds
Step: 606    | Time reward: 0.000002 seconds
Step: 606    | Time rollback: 0.000013 seconds
Step: 607    | Time action: 0.006344 seconds
Step: 607    | Time simulate: 0.001693 seconds
Step: 607    | Time obs: 0.000117 seconds
Step: 607    | Time reward: 0.000002 seconds
Step: 607    | Time rollback: 0.000010 seconds
Step: 608    | Time action: 0.006010 seconds
Step: 608    | Time simulate: 0.001741 seconds
Step: 608    | Time obs: 0.000133 seconds
Step: 608    | Time reward: 0.000001 seconds
Step: 608    | Time rollback: 0.000010 seconds
Step: 609    | Time action: 0.005928 seconds
Step: 609    | Time simulate: 0.002149 seconds
Step: 609    | Time obs: 0.000176 seconds
Step: 609    | Time reward: 0.000002 seconds
Step: 609    | Time rollback: 0.000012 seconds
Step: 610    | Time action: 0.006279 seconds
Step: 610    | Time simulate: 0.002277 seconds
Step: 610    | Time obs: 0.000121 seconds
Step: 610    | Time reward: 0.000001 seconds
Step: 610    | Time print: 0.000001 seconds
Step: 610    | Time diff: 0.000001 seconds
Step: 610    | Time max_steps: 0.000000 seconds
Step: 610    | Time terminated: 0.000001 seconds
Step: 611    | Time action: 0.005780 seconds
Step: 611    | Time simulate: 0.002399 seconds
Step: 611    | Time obs: 0.000134 seconds
Step: 611    | Time reward: 0.000001 seconds
Step: 611    | Time rollback: 0.000013 seconds
Step: 612    | Time action: 0.005594 seconds
Step: 612    | Time simulate: 0.001982 seconds
Step: 612    | Time obs: 0.000134 seconds
Step: 612    | Time reward: 0.000001 seconds
Step: 612    | Time rollback: 0.000011 seconds
Step: 613    | Time action: 0.006063 seconds
Step: 613    | Time simulate: 0.002423 seconds
Step: 613    | Time obs: 0.000124 seconds
Step: 613    | Time reward: 0.000001 seconds
Step: 613    | Time rollback: 0.000010 seconds
Step: 614    | Time action: 0.005497 seconds
Step: 614    | Time simulate: 0.002265 seconds
Step: 614    | Time obs: 0.000129 seconds
Step: 614    | Time reward: 0.000003 seconds
Step: 614    | Time print: 0.000001 seconds
Step: 614    | Time diff: 0.000001 seconds
Step: 614    | Time max_steps: 0.000001 seconds
Step: 614    | Time terminated: 0.000001 seconds
Step: 615    | Time action: 0.005473 seconds
Step: 615    | Time simulate: 0.001986 seconds
Step: 615    | Time obs: 0.000190 seconds
Step: 615    | Time reward: 0.000045 seconds
Step: 615    | Time rollback: 0.000013 seconds
Step: 616    | Time action: 0.005862 seconds
Step: 616    | Time simulate: 0.002067 seconds
Step: 616    | Time obs: 0.000134 seconds
Step: 616    | Time reward: 0.000002 seconds
Step: 616    | Time rollback: 0.000013 seconds
Step: 617    | Time action: 0.005449 seconds
Step: 617    | Time simulate: 0.001705 seconds
Step: 617    | Time obs: 0.000501 seconds
Step: 617    | Time reward: 0.000002 seconds
Step: 617    | Time rollback: 0.000011 seconds
Step: 618    | Time action: 0.005535 seconds
Step: 618    | Time simulate: 0.001778 seconds
Step: 618    | Time obs: 0.000129 seconds
Step: 618    | Time reward: 0.000001 seconds
Step: 618    | Time rollback: 0.000011 seconds
Step: 619    | Time action: 0.005707 seconds
Step: 619    | Time simulate: 0.004720 seconds
Step: 619    | Time obs: 0.000149 seconds
Step: 619    | Time reward: 0.000001 seconds
Step: 619    | Time rollback: 0.000013 seconds
Step: 620    | Time action: 0.006006 seconds
Step: 620    | Time simulate: 0.001810 seconds
Step: 620    | Time obs: 0.000132 seconds
Step: 620    | Time reward: 0.000001 seconds
Step: 620    | Time print: 0.000001 seconds
Step: 620    | Time diff: 0.000001 seconds
Step: 620    | Time max_steps: 0.000001 seconds
Step: 620    | Time terminated: 0.000001 seconds
Step: 621    | Time action: 0.005952 seconds
Step: 621    | Time simulate: 0.002119 seconds
Step: 621    | Time obs: 0.000129 seconds
Step: 621    | Time reward: 0.000001 seconds
Step: 621    | Time rollback: 0.000013 seconds
Step: 622    | Time action: 0.005551 seconds
Step: 622    | Time simulate: 0.002383 seconds
Step: 622    | Time obs: 0.000112 seconds
Step: 622    | Time reward: 0.000001 seconds
Step: 622    | Time rollback: 0.000012 seconds
Step: 623    | Time action: 0.005968 seconds
Step: 623    | Time simulate: 0.002236 seconds
Step: 623    | Time obs: 0.000136 seconds
Step: 623    | Time reward: 0.000001 seconds
Step: 623    | Time print: 0.000001 seconds
Step: 623    | Time diff: 0.000001 seconds
Step: 623    | Time max_steps: 0.000001 seconds
Step: 623    | Time terminated: 0.000001 seconds
Step: 624    | Time action: 0.005732 seconds
Step: 624    | Time simulate: 0.004927 seconds
Step: 624    | Time obs: 0.000145 seconds
Step: 624    | Time reward: 0.000002 seconds
Step: 624    | Time rollback: 0.000017 seconds
Step: 625    | Time action: 0.005580 seconds
Step: 625    | Time simulate: 0.005923 seconds
Step: 625    | Time obs: 0.000149 seconds
Step: 625    | Time reward: 0.000002 seconds
Step: 625    | Time rollback: 0.000015 seconds
Step: 626    | Time action: 0.005542 seconds
Step: 626    | Time simulate: 0.002523 seconds
Step: 626    | Time obs: 0.000118 seconds
Step: 626    | Time reward: 0.000002 seconds
Step: 626    | Time print: 0.000001 seconds
Step: 626    | Time diff: 0.000001 seconds
Step: 626    | Time max_steps: 0.000001 seconds
Step: 626    | Time terminated: 0.000001 seconds
Step: 627    | Time action: 0.005747 seconds
Step: 627    | Time simulate: 0.002528 seconds
Step: 627    | Time obs: 0.000139 seconds
Step: 627    | Time reward: 0.000002 seconds
Step: 627    | Time rollback: 0.000015 seconds
Step: 628    | Time action: 0.005831 seconds
Step: 628    | Time simulate: 0.001638 seconds
Step: 628    | Time obs: 0.000123 seconds
Step: 628    | Time reward: 0.000002 seconds
Step: 628    | Time print: 0.000000 seconds
Step: 628    | Time diff: 0.000001 seconds
Step: 628    | Time max_steps: 0.000001 seconds
Step: 628    | Time terminated: 0.000001 seconds
Step: 629    | Time action: 0.006005 seconds
Step: 629    | Time simulate: 0.001696 seconds
Step: 629    | Time obs: 0.000118 seconds
Step: 629    | Time reward: 0.000001 seconds
Step: 629    | Time print: 0.000001 seconds
Step: 629    | Time diff: 0.000001 seconds
Step: 629    | Time max_steps: 0.000001 seconds
Step: 629    | Time terminated: 0.000001 seconds
Step: 630    | Time action: 0.006208 seconds
Step: 630    | Time simulate: 0.002295 seconds
Step: 630    | Time obs: 0.000128 seconds
Step: 630    | Time reward: 0.000001 seconds
Step: 630    | Time print: 0.000000 seconds
Step: 630    | Time diff: 0.000001 seconds
Step: 630    | Time max_steps: 0.000001 seconds
Step: 630    | Time terminated: 0.000001 seconds
Step: 631    | Time action: 0.005492 seconds
Step: 631    | Time simulate: 0.001935 seconds
Step: 631    | Time obs: 0.000135 seconds
Step: 631    | Time reward: 0.000001 seconds
Step: 631    | Time rollback: 0.000019 seconds
Step: 632    | Time action: 0.005767 seconds
Step: 632    | Time simulate: 0.002452 seconds
Step: 632    | Time obs: 0.000147 seconds
Step: 632    | Time reward: 0.000002 seconds
Step: 632    | Time rollback: 0.000018 seconds
Step: 633    | Time action: 0.005382 seconds
Step: 633    | Time simulate: 0.001906 seconds
Step: 633    | Time obs: 0.000437 seconds
Step: 633    | Time reward: 0.000001 seconds
Step: 633    | Time rollback: 0.000011 seconds
Step: 634    | Time action: 0.005385 seconds
Step: 634    | Time simulate: 0.001685 seconds
Step: 634    | Time obs: 0.000112 seconds
Step: 634    | Time reward: 0.000001 seconds
Step: 634    | Time rollback: 0.000010 seconds
Step: 635    | Time action: 0.005505 seconds
Step: 635    | Time simulate: 0.001555 seconds
Step: 635    | Time obs: 0.000114 seconds
Step: 635    | Time reward: 0.000001 seconds
Step: 635    | Time rollback: 0.000011 seconds
Step: 636    | Time action: 0.005430 seconds
Step: 636    | Time simulate: 0.001846 seconds
Step: 636    | Time obs: 0.000114 seconds
Step: 636    | Time reward: 0.000002 seconds
Step: 636    | Time rollback: 0.000018 seconds
Step: 637    | Time action: 0.005499 seconds
Step: 637    | Time simulate: 0.005190 seconds
Step: 637    | Time obs: 0.000165 seconds
Step: 637    | Time reward: 0.000002 seconds
Step: 637    | Time rollback: 0.000017 seconds
Step: 638    | Time action: 0.005558 seconds
Step: 638    | Time simulate: 0.001704 seconds
Step: 638    | Time obs: 0.000120 seconds
Step: 638    | Time reward: 0.000001 seconds
Step: 638    | Time print: 0.000001 seconds
Step: 638    | Time diff: 0.000001 seconds
Step: 638    | Time max_steps: 0.000001 seconds
Step: 638    | Time terminated: 0.000001 seconds
Step: 639    | Time action: 0.005578 seconds
Step: 639    | Time simulate: 0.001982 seconds
Step: 639    | Time obs: 0.000122 seconds
Step: 639    | Time reward: 0.000001 seconds
Step: 639    | Time rollback: 0.000014 seconds
Step: 640    | Time action: 0.005465 seconds
Step: 640    | Time simulate: 0.003612 seconds
Step: 640    | Time obs: 0.000177 seconds
Step: 640    | Time reward: 0.000003 seconds
Step: 640    | Time rollback: 0.000020 seconds
Step: 641    | Time action: 0.006279 seconds
Step: 641    | Time simulate: 0.001713 seconds
Step: 641    | Time obs: 0.000118 seconds
Step: 641    | Time reward: 0.000003 seconds
Step: 641    | Time rollback: 0.000013 seconds
Step: 642    | Time action: 0.006236 seconds
Step: 642    | Time simulate: 0.001745 seconds
Step: 642    | Time obs: 0.000110 seconds
Step: 642    | Time reward: 0.000001 seconds
Step: 642    | Time print: 0.000001 seconds
Step: 642    | Time diff: 0.000001 seconds
Step: 642    | Time max_steps: 0.000001 seconds
Step: 642    | Time terminated: 0.000001 seconds
Step: 643    | Time action: 0.006189 seconds
Step: 643    | Time simulate: 0.001738 seconds
Step: 643    | Time obs: 0.000121 seconds
Step: 643    | Time reward: 0.000002 seconds
Step: 643    | Time rollback: 0.000025 seconds
Step: 644    | Time action: 0.005866 seconds
Step: 644    | Time simulate: 0.005093 seconds
Step: 644    | Time obs: 0.000115 seconds
Step: 644    | Time reward: 0.000001 seconds
Step: 644    | Time rollback: 0.000013 seconds
Step: 645    | Time action: 0.005496 seconds
Step: 645    | Time simulate: 0.001745 seconds
Step: 645    | Time obs: 0.000159 seconds
Step: 645    | Time reward: 0.000001 seconds
Step: 645    | Time rollback: 0.000015 seconds
Step: 646    | Time action: 0.005758 seconds
Step: 646    | Time simulate: 0.001605 seconds
Step: 646    | Time obs: 0.000139 seconds
Step: 646    | Time reward: 0.000002 seconds
Step: 646    | Time rollback: 0.000015 seconds
Step: 647    | Time action: 0.005602 seconds
Step: 647    | Time simulate: 0.002025 seconds
Step: 647    | Time obs: 0.000140 seconds
Step: 647    | Time reward: 0.000001 seconds
Step: 647    | Time rollback: 0.000013 seconds
Step: 648    | Time action: 0.005393 seconds
Step: 648    | Time simulate: 0.001780 seconds
Step: 648    | Time obs: 0.000172 seconds
Step: 648    | Time reward: 0.000002 seconds
Step: 648    | Time rollback: 0.000013 seconds
Step: 649    | Time action: 0.005663 seconds
Step: 649    | Time simulate: 0.001672 seconds
Step: 649    | Time obs: 0.000129 seconds
Step: 649    | Time reward: 0.000001 seconds
Step: 649    | Time rollback: 0.000011 seconds
Step: 650    | Time action: 0.005932 seconds
Step: 650    | Time simulate: 0.001584 seconds
Step: 650    | Time obs: 0.000109 seconds
Step: 650    | Time reward: 0.000001 seconds
Step: 650    | Time rollback: 0.000010 seconds
Step: 651    | Time action: 0.005256 seconds
Step: 651    | Time simulate: 0.001655 seconds
Step: 651    | Time obs: 0.000358 seconds
Step: 651    | Time reward: 0.000001 seconds
Step: 651    | Time rollback: 0.000010 seconds
Step: 652    | Time action: 0.005514 seconds
Step: 652    | Time simulate: 0.001660 seconds
Step: 652    | Time obs: 0.000263 seconds
Step: 652    | Time reward: 0.000001 seconds
Step: 652    | Time rollback: 0.000034 seconds
Step: 653    | Time action: 0.006083 seconds
Step: 653    | Time simulate: 0.002257 seconds
Step: 653    | Time obs: 0.000117 seconds
Step: 653    | Time reward: 0.000002 seconds
Step: 653    | Time rollback: 0.000016 seconds
Step: 654    | Time action: 0.005547 seconds
Step: 654    | Time simulate: 0.001706 seconds
Step: 654    | Time obs: 0.000133 seconds
Step: 654    | Time reward: 0.000001 seconds
Step: 654    | Time rollback: 0.000015 seconds
Step: 655    | Time action: 0.005991 seconds
Step: 655    | Time simulate: 0.001963 seconds
Step: 655    | Time obs: 0.000121 seconds
Step: 655    | Time reward: 0.000001 seconds
Step: 655    | Time rollback: 0.000013 seconds
Step: 656    | Time action: 0.005518 seconds
Step: 656    | Time simulate: 0.001981 seconds
Step: 656    | Time obs: 0.000188 seconds
Step: 656    | Time reward: 0.000002 seconds
Step: 656    | Time rollback: 0.000290 seconds
Step: 657    | Time action: 0.005523 seconds
Step: 657    | Time simulate: 0.001729 seconds
Step: 657    | Time obs: 0.000140 seconds
Step: 657    | Time reward: 0.000002 seconds
Step: 657    | Time rollback: 0.000017 seconds
Step: 658    | Time action: 0.005704 seconds
Step: 658    | Time simulate: 0.001860 seconds
Step: 658    | Time obs: 0.000139 seconds
Step: 658    | Time reward: 0.000002 seconds
Step: 658    | Time rollback: 0.000015 seconds
Step: 659    | Time action: 0.005795 seconds
Step: 659    | Time simulate: 0.001816 seconds
Step: 659    | Time obs: 0.000136 seconds
Step: 659    | Time reward: 0.000001 seconds
Step: 659    | Time rollback: 0.000014 seconds
Step: 660    | Time action: 0.005640 seconds
Step: 660    | Time simulate: 0.001933 seconds
Step: 660    | Time obs: 0.000123 seconds
Step: 660    | Time reward: 0.000002 seconds
Step: 660    | Time rollback: 0.000024 seconds
Step: 661    | Time action: 0.005897 seconds
Step: 661    | Time simulate: 0.005090 seconds
Step: 661    | Time obs: 0.000146 seconds
Step: 661    | Time reward: 0.000002 seconds
Step: 661    | Time rollback: 0.000014 seconds
Step: 662    | Time action: 0.005996 seconds
Step: 662    | Time simulate: 0.001917 seconds
Step: 662    | Time obs: 0.000445 seconds
Step: 662    | Time reward: 0.000002 seconds
Step: 662    | Time print: 0.000001 seconds
Step: 662    | Time diff: 0.000001 seconds
Step: 662    | Time max_steps: 0.000000 seconds
Step: 662    | Time terminated: 0.000001 seconds
Step: 663    | Time action: 0.005962 seconds
Step: 663    | Time simulate: 0.002044 seconds
Step: 663    | Time obs: 0.000135 seconds
Step: 663    | Time reward: 0.000002 seconds
Step: 663    | Time rollback: 0.000015 seconds
Step: 664    | Time action: 0.005604 seconds
Step: 664    | Time simulate: 0.002153 seconds
Step: 664    | Time obs: 0.000149 seconds
Step: 664    | Time reward: 0.000002 seconds
Step: 664    | Time rollback: 0.000013 seconds
Step: 665    | Time action: 0.005825 seconds
Step: 665    | Time simulate: 0.001965 seconds
Step: 665    | Time obs: 0.000124 seconds
Step: 665    | Time reward: 0.000001 seconds
Step: 665    | Time print: 0.000001 seconds
Step: 665    | Time diff: 0.000001 seconds
Step: 665    | Time max_steps: 0.000001 seconds
Step: 665    | Time terminated: 0.000001 seconds
Step: 666    | Time action: 0.005999 seconds
Step: 666    | Time simulate: 0.001892 seconds
Step: 666    | Time obs: 0.000117 seconds
Step: 666    | Time reward: 0.000001 seconds
Step: 666    | Time rollback: 0.000015 seconds
Step: 667    | Time action: 0.005509 seconds
Step: 667    | Time simulate: 0.002359 seconds
Step: 667    | Time obs: 0.000127 seconds
Step: 667    | Time reward: 0.000001 seconds
Step: 667    | Time print: 0.000001 seconds
Step: 667    | Time diff: 0.000001 seconds
Step: 667    | Time max_steps: 0.000001 seconds
Step: 667    | Time terminated: 0.000001 seconds
Step: 668    | Time action: 0.005598 seconds
Step: 668    | Time simulate: 0.001795 seconds
Step: 668    | Time obs: 0.000150 seconds
Step: 668    | Time reward: 0.000002 seconds
Step: 668    | Time rollback: 0.000015 seconds
Step: 669    | Time action: 0.005417 seconds
Step: 669    | Time simulate: 0.001882 seconds
Step: 669    | Time obs: 0.000180 seconds
Step: 669    | Time reward: 0.000001 seconds
Step: 669    | Time rollback: 0.000011 seconds
Step: 670    | Time action: 0.005533 seconds
Step: 670    | Time simulate: 0.001673 seconds
Step: 670    | Time obs: 0.000182 seconds
Step: 670    | Time reward: 0.000001 seconds
Step: 670    | Time rollback: 0.000010 seconds
Step: 671    | Time action: 0.005424 seconds
Step: 671    | Time simulate: 0.001670 seconds
Step: 671    | Time obs: 0.000222 seconds
Step: 671    | Time reward: 0.000001 seconds
Step: 671    | Time rollback: 0.000010 seconds
Step: 672    | Time action: 0.005617 seconds
Step: 672    | Time simulate: 0.001497 seconds
Step: 672    | Time obs: 0.000192 seconds
Step: 672    | Time reward: 0.000001 seconds
Step: 672    | Time print: 0.000001 seconds
Step: 672    | Time diff: 0.000001 seconds
Step: 672    | Time max_steps: 0.000000 seconds
Step: 672    | Time terminated: 0.000001 seconds
Step: 673    | Time action: 0.005334 seconds
Step: 673    | Time simulate: 0.003586 seconds
Step: 673    | Time obs: 0.000186 seconds
Step: 673    | Time reward: 0.000001 seconds
Step: 673    | Time rollback: 0.000013 seconds
Step: 674    | Time action: 0.005496 seconds
Step: 674    | Time simulate: 0.001793 seconds
Step: 674    | Time obs: 0.000202 seconds
Step: 674    | Time reward: 0.000001 seconds
Step: 674    | Time rollback: 0.000010 seconds
Step: 675    | Time action: 0.005551 seconds
Step: 675    | Time simulate: 0.007746 seconds
Step: 675    | Time obs: 0.000154 seconds
Step: 675    | Time reward: 0.000001 seconds
Step: 675    | Time rollback: 0.000027 seconds
Step: 676    | Time action: 0.006819 seconds
Step: 676    | Time simulate: 0.005361 seconds
Step: 676    | Time obs: 0.000376 seconds
Step: 676    | Time reward: 0.000002 seconds
Step: 676    | Time rollback: 0.000017 seconds
Step: 677    | Time action: 0.005756 seconds
Step: 677    | Time simulate: 0.004720 seconds
Step: 677    | Time obs: 0.000113 seconds
Step: 677    | Time reward: 0.000001 seconds
Step: 677    | Time rollback: 0.000016 seconds
Step: 678    | Time action: 0.005382 seconds
Step: 678    | Time simulate: 0.001979 seconds
Step: 678    | Time obs: 0.000252 seconds
Step: 678    | Time reward: 0.000043 seconds
Step: 678    | Time rollback: 0.000012 seconds
Step: 679    | Time action: 0.005809 seconds
Step: 679    | Time simulate: 0.002503 seconds
Step: 679    | Time obs: 0.000113 seconds
Step: 679    | Time reward: 0.000002 seconds
Step: 679    | Time print: 0.000001 seconds
Step: 679    | Time diff: 0.000001 seconds
Step: 679    | Time max_steps: 0.000001 seconds
Step: 679    | Time terminated: 0.000001 seconds
Step: 680    | Time action: 0.006017 seconds
Step: 680    | Time simulate: 0.001746 seconds
Step: 680    | Time obs: 0.000189 seconds
Step: 680    | Time reward: 0.000001 seconds
Step: 680    | Time rollback: 0.000055 seconds
Step: 681    | Time action: 0.006108 seconds
Step: 681    | Time simulate: 0.002655 seconds
Step: 681    | Time obs: 0.000127 seconds
Step: 681    | Time reward: 0.000001 seconds
Step: 681    | Time print: 0.000001 seconds
Step: 681    | Time diff: 0.000001 seconds
Step: 681    | Time max_steps: 0.000001 seconds
Step: 681    | Time terminated: 0.000001 seconds
Step: 682    | Time action: 0.005812 seconds
Step: 682    | Time simulate: 0.002516 seconds
Step: 682    | Time obs: 0.000137 seconds
Step: 682    | Time reward: 0.000001 seconds
Step: 682    | Time print: 0.000001 seconds
Step: 682    | Time diff: 0.000001 seconds
Step: 682    | Time max_steps: 0.000001 seconds
Step: 682    | Time terminated: 0.000001 seconds
Step: 683    | Time action: 0.006139 seconds
Step: 683    | Time simulate: 0.002508 seconds
Step: 683    | Time obs: 0.000120 seconds
Step: 683    | Time reward: 0.000002 seconds
Step: 683    | Time rollback: 0.000014 seconds
Step: 684    | Time action: 0.006357 seconds
Step: 684    | Time simulate: 0.001681 seconds
Step: 684    | Time obs: 0.000356 seconds
Step: 684    | Time reward: 0.000001 seconds
Step: 684    | Time rollback: 0.000058 seconds
Step: 685    | Time action: 0.006432 seconds
Step: 685    | Time simulate: 0.002285 seconds
Step: 685    | Time obs: 0.000194 seconds
